ID	TS 0001	Target Description:	Размещение логотипа "GoIT" в хедере				
Type	Funcional		Priority:	High			
Pre-conditions:							
1	Teстовая страница https://textbook.edu.goit.global/qa-test-textbook/uk/docs/lesson-02/header открыта в браузере						
2							
3							
4							
5							
Steps							
Step			Expected result		Pass	Fail	Bug report ID
1	Обратить внимание на расположения логотипа "GoIT"		Находиться в виде логотипа в правом углу хедера				
2	Нажать на логотип "GoIT"		Открытие главного сайта компании при нажатии на логотип				
3							
4							
5							
6							
7							
Executor:		Валентин Ш.		Date:	03.09.2024		
							
Шаблон змінювати заборонено!  Не можна додавати, видаляти, обʼєднувати, вставляти стовпці/рядки.  Не можна змінювати назву сірих клітинок або щось вписувати в сірі клітинки.							
